uuid,site_code,DateTimeUTC,Meter_Hydros21_Cond,Meter_Hydros21_Depth,Meter_Hydros21_Temp,EnviroDIY_Mayfly_Batt,AtlasSci_DO,AtlasSci_FloatCond
a3256b10-e423-42cc-8be3-91c5658d81d0,botanical_garden,2026-02-05 12:45:00,373.2,154.7,10.7,4.109,,
ecac1d04-1ed8-43fa-bb69-e84ea31054dd,botanical_garden,2026-02-05 13:00:00,373.8,154.0,10.7,4.109,,
a7bd1986-4540-422f-95b8-266a28c7a27e,botanical_garden,2026-02-05 13:15:00,373.7,153.7,10.7,4.109,,
59f8840a-9589-4fdc-8715-5c7195670fd8,botanical_garden,2026-02-05 13:30:00,374.3,153.8,10.62,4.109,,
e467b8da-8b88-4ce8-ba2b-66e9a4b1191b,botanical_garden,2026-02-05 13:45:00,373.0,153.3,10.6,4.109,,
f445b01f-070b-4136-94ee-e86d659bc7ef,botanical_garden,2026-02-05 14:00:00,374.0,154.0,10.6,4.109,,
3038752a-527a-41bd-aab9-b7407f5ffef1,botanical_garden,2026-02-05 14:15:00,374.2,153.8,10.6,4.109,,
497f6734-d8be-4e35-b3e8-35695adac639,botanical_garden,2026-02-05 14:30:00,374.7,153.3,10.6,4.109,,
0ba57170-597d-4303-a47c-fbfa1e20aa59,botanical_garden,2026-02-05 14:45:00,375.3,154.3,10.6,4.109,,
ce0e91c4-43ea-4656-99f2-f503bc710edd,botanical_garden,2026-02-05 15:00:00,375.5,153.8,10.6,4.109,,
61adecc3-454a-4759-89c8-fc1fe7114393,botanical_garden,2026-02-05 15:15:00,376.0,154.7,10.6,4.109,,
9a4f7f0d-9eeb-4075-886d-0e5fc894dbcd,botanical_garden,2026-02-05 15:30:00,376.0,153.3,10.6,4.109,,
455e4e22-520f-44b4-8388-1691618df21d,botanical_garden,2026-02-05 15:45:00,376.3,153.3,10.6,4.109,,
17d4c206-f066-4b44-b6bc-7321f49d3798,botanical_garden,2026-02-05 16:00:00,377.0,153.8,10.6,4.109,,
66c6c3d5-108b-471f-86fe-624abef62223,botanical_garden,2026-02-05 16:15:00,377.0,154.2,10.6,4.109,,
1ce3d6cf-8e0d-40fb-8062-2c567115b61b,botanical_garden,2026-02-05 16:30:00,376.2,153.3,10.6,4.215,,
df6aea5a-4cc0-465f-b43c-27e337519ac9,botanical_garden,2026-02-05 16:45:00,376.8,153.3,10.7,4.215,,
c981e0d8-b4e4-4448-bf1c-2c6c2b52d570,botanical_garden,2026-02-05 17:00:00,376.5,152.8,10.7,4.215,,
a550b8a0-826d-47eb-8b39-6968e9eab435,botanical_garden,2026-02-05 17:15:00,376.2,153.3,10.8,4.245,,
b05c51f4-ebf9-45bc-a1f7-dafdce70f991,botanical_garden,2026-02-05 17:30:00,376.8,154.3,10.9,4.23,,
0f311504-60b3-4043-bf55-362d823480cd,botanical_garden,2026-02-05 17:45:00,376.7,154.2,11.0,4.23,,
e06fad82-d24f-4fea-a0fc-dce0756bd534,botanical_garden,2026-02-05 18:00:00,377.3,153.3,11.1,4.245,,
b475ffb0-9396-4873-98cb-640b86760de9,botanical_garden,2026-02-05 18:15:00,377.3,152.0,11.1,4.23,,
d46e794c-acce-4d64-b358-e14e3e96a18a,botanical_garden,2026-02-05 18:30:00,377.3,153.8,11.2,4.23,,
8bf6c4db-570b-4dde-a50a-0c37f351b29c,botanical_garden,2026-02-05 18:45:00,377.2,154.3,11.3,4.23,,
3e9c4908-f135-4d1f-a4a4-61b6b900a72d,botanical_garden,2026-02-05 19:00:00,376.7,153.5,11.48,4.245,,
69910d06-88ef-47a6-8264-5fb57b0e02b3,botanical_garden,2026-02-05 19:15:00,376.8,152.8,11.6,4.23,,
c7fb52f3-f997-4a29-9000-b2c50ee50302,botanical_garden,2026-02-05 19:30:00,376.8,154.0,11.7,4.321,,
579e7493-8669-4dc7-b25c-c59694b10a5f,botanical_garden,2026-02-05 19:45:00,376.3,152.7,11.9,4.336,,
3def8d33-1f84-4512-b029-4c9434f57b63,botanical_garden,2026-02-05 20:00:00,376.3,152.2,12.1,4.336,,
68663f71-370a-4304-bede-c5f2bea9ed36,botanical_garden,2026-02-05 20:15:00,376.2,153.3,12.4,4.336,,
a149e796-2b0e-4732-b6bf-99a825571b5d,botanical_garden,2026-02-05 20:30:00,376.0,154.0,12.6,4.336,,
9986b810-56db-4f89-9717-db338f4aea86,botanical_garden,2026-02-05 20:45:00,375.5,154.0,12.9,4.336,,
fb9860a3-72f2-4efe-893f-108793ea7fbf,botanical_garden,2026-02-05 21:00:00,376.2,154.5,13.1,4.336,,
80036c1b-d49c-49f6-be42-384835d9b615,botanical_garden,2026-02-05 21:15:00,375.7,153.8,13.4,4.336,,
58ee6a04-b183-4b90-8ce9-da626f6d44ad,botanical_garden,2026-02-05 21:30:00,375.8,154.0,13.7,4.336,,
fed45e7b-ae12-45b8-9c78-ebf12fd90f58,botanical_garden,2026-02-05 21:45:00,376.2,155.0,13.9,4.336,,
3350bc7b-d4fb-45ba-a15a-e4ed2e96167f,botanical_garden,2026-02-05 22:00:00,375.8,155.7,14.1,4.336,,
8790c556-d988-4c84-810a-fc3acf500ba1,botanical_garden,2026-02-05 22:15:00,375.8,155.0,14.2,4.336,,
2be3c5d6-3d35-4228-a9ce-57cc665111fc,botanical_garden,2026-02-05 22:30:00,375.0,156.0,14.2,4.336,,
ca911356-7962-46b5-ace4-9e23df0f066c,botanical_garden,2026-02-05 22:45:00,373.3,157.2,14.3,4.336,,
9597b28b-bc15-4732-9f14-5344debeaea1,botanical_garden,2026-02-05 23:00:00,371.7,156.8,14.3,4.336,,
df7ad3f5-8d26-4af8-bb87-10a43ee57796,botanical_garden,2026-02-05 23:15:00,369.5,156.7,14.3,4.336,,
bd912b3a-a9ef-46b5-9f33-e3906742ae8d,botanical_garden,2026-02-05 23:30:00,365.2,158.2,14.3,4.336,,
b0442d3b-b789-4341-a535-49be323b540f,botanical_garden,2026-02-05 23:45:00,363.0,157.7,14.3,4.336,,
10ba960c-1faf-4d75-b043-478ff1e4bad6,botanical_garden,2026-02-06 00:00:00,361.3,157.3,14.2,4.321,,
dfd7c68f-ef5f-4de3-9f31-e8b96e3db9de,botanical_garden,2026-02-06 00:15:00,360.5,157.3,14.1,4.336,,
a6628d05-1389-4efe-82f1-63db7432f595,botanical_garden,2026-02-06 00:30:00,359.8,157.7,14.1,4.336,,
1deffe27-11f7-4adf-8569-e558e49cff4d,botanical_garden,2026-02-06 00:45:00,359.5,156.0,14.0,4.336,,
b2f3858c-d1cd-4f58-8bd9-bb0376cac893,botanical_garden,2026-02-06 01:00:00,360.8,156.3,14.0,4.23,,
57b19e26-bcb3-46d6-b037-6cd3269fae36,botanical_garden,2026-02-06 01:15:00,363.7,156.8,14.0,4.215,,
697ca352-d32f-4759-8447-e4a10be87787,botanical_garden,2026-02-06 01:30:00,364.2,155.0,13.9,4.124,,
a1c91292-858f-48cf-8814-62b06d61017b,botanical_garden,2026-02-06 01:45:00,364.8,156.2,13.8,4.124,,
5c8f78b3-62f7-40eb-9d4c-df1f7f35bd2b,botanical_garden,2026-02-06 02:15:00,366.3,156.3,13.7,4.124,,
45bfad86-fb0f-4ccb-99eb-625e6568ef49,botanical_garden,2026-02-06 02:30:00,367.3,155.3,13.57,4.124,,
20429800-d38e-40c4-b2ab-d0a6b259dcb8,botanical_garden,2026-02-06 02:45:00,367.5,156.0,13.4,4.124,,
700195b8-f2f8-45ac-a8d8-6d8febebd30e,botanical_garden,2026-02-06 03:00:00,368.5,156.2,13.3,4.124,,
38ddd110-d724-4a7f-bcea-a1e1cefcd3f5,botanical_garden,2026-02-06 03:15:00,368.8,155.3,13.2,4.124,,
44c907c6-54cd-4ce1-8416-959310d7ad59,botanical_garden,2026-02-06 03:30:00,369.3,156.3,13.1,4.124,,
35f44050-a555-4149-ba3f-47cd14acfbb0,botanical_garden,2026-02-06 03:45:00,369.7,155.2,13.1,4.124,,
d6b82a4c-3e5c-4937-8786-f3c7cf59c9c8,botanical_garden,2026-02-06 04:00:00,370.2,155.0,13.0,4.124,,
18cfa291-d725-4bba-b24d-9e5c0c9f8567,botanical_garden,2026-02-06 04:15:00,370.3,154.3,12.9,4.124,,
ba001999-c4b6-4d6e-8a16-5e236ca6c8d9,botanical_garden,2026-02-06 04:30:00,370.8,153.7,12.9,4.124,,
f65d699c-8e19-4a81-ba4c-7bb68bdad089,botanical_garden,2026-02-06 04:45:00,371.5,154.7,12.8,4.124,,
2db8970b-74a1-4b6d-9938-47b807332455,botanical_garden,2026-02-06 05:00:00,371.5,153.7,12.8,4.124,,
542ff24d-1c21-4c8f-9aeb-9762ff43e57b,botanical_garden,2026-02-06 05:15:00,371.8,154.3,12.7,4.124,,
625e4a3b-10d6-4881-83d0-139f01b3c4a2,botanical_garden,2026-02-06 05:30:00,371.7,154.5,12.7,4.124,,
52902fae-b438-4d0c-87b0-3262112b2290,botanical_garden,2026-02-06 05:45:00,371.7,153.7,12.6,4.124,,
70ea3a6a-151b-4ebe-893e-411f50102e66,botanical_garden,2026-02-06 06:00:00,372.3,154.2,12.52,4.124,,
798a0834-5c4c-44ee-a5af-ec697a9f87a2,botanical_garden,2026-02-06 06:15:00,372.3,155.0,12.5,4.124,,
9ee5e5fb-27f5-407a-ab8d-0daddeda44cc,botanical_garden,2026-02-06 06:30:00,372.2,156.0,12.5,4.124,,
a9b45d27-bf43-4929-900d-87ab18e5cdac,botanical_garden,2026-02-06 06:45:00,372.3,155.2,12.4,4.124,,
a221cf08-84ca-45d2-86bb-19a976cf001d,botanical_garden,2026-02-06 07:00:00,371.7,155.5,12.4,4.124,,
f942aedf-ea40-4a12-b07d-33971e90b852,botanical_garden,2026-02-06 07:15:00,371.0,155.0,12.37,4.109,,
b05a1548-a3d4-41a1-8a9b-aff5f36e5416,botanical_garden,2026-02-06 07:30:00,371.5,154.3,12.3,4.124,,
66e9d32e-a374-4bb3-bfa2-c6672827c863,botanical_garden,2026-02-06 07:45:00,371.7,154.2,12.2,4.109,,
8d1b9f7a-b032-41a7-b367-e32a4ba50737,botanical_garden,2026-02-06 08:00:00,372.8,155.7,12.2,4.124,,
fd61e6d7-15ad-44d1-8a13-731883c683ef,botanical_garden,2026-02-06 08:15:00,373.2,154.2,12.1,4.124,,
879241f8-ed42-431c-a416-5dacd909823a,botanical_garden,2026-02-06 08:30:00,372.3,153.3,12.1,4.124,,
ab5b8ac2-1aa3-4a62-81a3-c140f14db579,botanical_garden,2026-02-06 08:45:00,373.8,154.8,12.1,4.124,,
331f220f-e944-474b-ab08-cf29181e9504,botanical_garden,2026-02-06 09:00:00,374.3,154.8,12.1,4.109,,
f4d6ad26-53dd-4911-a2c3-d6692f82c09e,botanical_garden,2026-02-06 09:15:00,374.5,155.2,12.1,4.109,,
f99c91cf-b532-4910-a8bd-47af351066a1,botanical_garden,2026-02-06 09:30:00,375.2,154.3,12.1,4.109,,
c91b9ee5-62dd-46ed-8287-6c5d7fce953e,botanical_garden,2026-02-06 09:45:00,375.3,154.0,12.1,4.109,,
300b1cbd-2287-4fd8-a184-726f0e100d85,botanical_garden,2026-02-06 10:00:00,375.5,155.3,12.1,4.124,,
46811e9a-4fbe-46e0-9148-f757f3946829,botanical_garden,2026-02-06 10:15:00,375.2,154.0,12.1,4.124,,
5435fd43-e833-450e-83da-720ef3501877,botanical_garden,2026-02-06 10:30:00,374.8,154.7,12.1,4.109,,
944c2c0d-6134-4bb5-9a70-05b9d4a4c857,botanical_garden,2026-02-06 10:45:00,373.8,154.2,12.1,4.124,,
1fb1c035-85c0-49ce-8d08-fd525a69a130,botanical_garden,2026-02-06 11:00:00,373.2,154.2,12.0,4.109,,
88c56582-48cf-4811-a5bd-a1235b0a5359,botanical_garden,2026-02-06 11:15:00,372.8,155.7,12.0,4.109,,
ff53a8e8-e9ff-48ba-84ae-28b3939902b1,botanical_garden,2026-02-06 11:30:00,372.0,154.8,11.9,4.124,,
fa70e0cb-c27d-416b-b826-73e62c278c92,botanical_garden,2026-02-06 11:45:00,371.3,155.7,11.9,4.109,,
e6fc75e4-ff1c-4c8a-ac12-37d2e1af9e8a,botanical_garden,2026-02-06 12:00:00,371.7,155.0,11.9,4.109,,
4a7d2061-2cda-403b-8275-b50a3299c39c,botanical_garden,2026-02-06 12:15:00,372.0,155.3,11.8,4.109,,
1b86e99f-f651-4d51-810b-e297441eae20,botanical_garden,2026-02-06 12:30:00,372.8,154.8,11.8,4.109,,
eb21b6f3-e7b0-4f17-af52-6f060c612cd3,botanical_garden,2026-02-06 12:45:00,373.2,156.2,11.7,4.109,,
af30ca23-1dee-4456-8d21-49940f7d70e6,botanical_garden,2026-02-06 13:15:00,372.5,154.5,11.6,4.109,,
bae9e65c-37ac-4de4-a1c8-9a3a49ae2033,botanical_garden,2026-02-06 13:30:00,372.8,154.2,11.6,4.109,,
3214b58e-81ed-427c-8eef-b10582391b69,botanical_garden,2026-02-06 13:45:00,372.2,155.0,11.5,4.109,,
1d3c7fb4-f88f-4ee2-b2f3-920bb4e58403,botanical_garden,2026-02-06 14:00:00,372.2,154.2,11.5,4.109,,
fcfb13b3-535b-484b-8431-c360073c54f3,botanical_garden,2026-02-06 14:15:00,372.3,153.8,11.4,4.109,,
1451771e-d96a-4e1f-ad2a-77d06ee560c9,botanical_garden,2026-02-06 14:30:00,373.3,154.5,11.4,4.109,,
ee2b3ef1-84c2-4f12-8223-4802fa0448b7,botanical_garden,2026-02-06 14:45:00,373.8,154.8,11.3,4.109,,
49ad4199-39b7-4738-9471-681cb8b476a7,botanical_garden,2026-02-06 15:00:00,372.7,154.2,11.3,4.109,,
36884906-0d8c-4df8-87d2-2aa1d1d12f20,botanical_garden,2026-02-06 15:15:00,372.5,154.7,11.28,4.109,,
bea23fcb-1a1d-49b5-acb4-46db4cfdcc19,botanical_garden,2026-02-06 15:30:00,372.8,154.3,11.2,4.109,,
156ab210-83ab-416a-8550-7cf085c4851c,botanical_garden,2026-02-06 15:45:00,373.2,154.2,11.2,4.109,,
2fc57d1a-f2bf-4b27-b66c-f351961d6fe3,botanical_garden,2026-02-06 16:00:00,372.8,153.5,11.2,4.109,,
93e53b17-87ac-493d-9565-0fb146d4a91b,botanical_garden,2026-02-06 16:15:00,373.3,153.7,11.12,4.109,,
12eb25b4-9554-46fa-91ad-5a19dd17e9d2,botanical_garden,2026-02-06 16:30:00,374.0,154.0,11.1,4.215,,
d0427e0f-6056-491b-8d49-27ff1f680ed0,botanical_garden,2026-02-06 16:45:00,374.0,153.0,11.1,4.215,,
fdf12b4d-5575-4bf5-9148-67bccec505fe,botanical_garden,2026-02-06 17:00:00,374.8,152.3,11.2,4.23,,
f9c6f9b7-fecc-4e0b-90df-b9c35c0a438d,botanical_garden,2026-02-06 17:15:00,375.0,153.0,11.2,4.23,,
32439d82-43ac-431e-bbda-d15df374af0d,botanical_garden,2026-02-06 17:30:00,375.2,153.2,11.2,4.23,,
aaa8bc7c-e6b2-4d17-8745-be6e9891cfa9,botanical_garden,2026-02-06 17:45:00,375.5,153.3,11.3,4.23,,
c47012fd-ad3a-4aef-9a7e-8a1e37ff4efd,botanical_garden,2026-02-06 18:00:00,375.7,153.3,11.4,4.23,,
66543063-0f4e-4c6d-9d69-80261ba62178,botanical_garden,2026-02-06 18:15:00,375.8,152.7,11.4,4.23,,
67921e39-86d8-4c20-98a9-8bbb863fd2eb,botanical_garden,2026-02-06 18:30:00,376.0,153.7,11.5,4.245,,
f88533c5-cefe-4ba1-90bc-2a4044409f94,botanical_garden,2026-02-06 18:45:00,376.2,153.3,11.6,4.245,,
943ebe2c-0bbc-4e1e-b418-81080b117bb3,botanical_garden,2026-02-06 19:00:00,376.3,153.7,11.7,4.23,,
f7620188-d248-4364-bb69-30b2dd9f613e,botanical_garden,2026-02-06 19:15:00,375.8,154.0,11.8,4.245,,
b111d59f-2b40-4c44-8b33-f8adfca20196,botanical_garden,2026-02-06 19:30:00,375.8,153.3,11.95,4.321,,
a318c7eb-0fce-4a5a-a636-4f75c2a1e6ec,botanical_garden,2026-02-06 19:45:00,374.8,153.2,12.1,4.336,,
5bd8c278-e6bf-4c5d-9d6b-3fb6c85d836e,botanical_garden,2026-02-06 20:00:00,375.2,153.7,12.3,4.336,,
cfbc9a7c-3030-40d5-8060-86eb9d038fe0,botanical_garden,2026-02-06 20:30:00,373.0,153.7,12.8,4.336,,
b6e6d535-9b75-42ff-82b6-b34090421786,botanical_garden,2026-02-06 21:00:00,372.7,154.2,13.1,4.336,,
f160e700-3104-42de-accd-9e135cd8fdd3,botanical_garden,2026-02-06 21:15:00,371.7,153.8,13.4,4.336,,
d77d2ad1-286b-4224-8e50-48438d1f3d9f,botanical_garden,2026-02-06 21:30:00,372.0,154.2,13.7,4.336,,
f06bfe62-1f04-4983-b4f9-a790db4d150f,botanical_garden,2026-02-06 21:45:00,371.8,155.0,13.9,4.336,,
49a7270f-0c44-420a-94b3-e5783b4e5721,botanical_garden,2026-02-06 22:00:00,371.0,154.7,14.0,4.336,,
381cfdd9-faf3-43d3-8486-64a249f90de7,botanical_garden,2026-02-06 22:15:00,372.0,156.7,14.1,4.321,,
9d8444a2-be4f-4860-b2d2-7b897d9ba2f6,botanical_garden,2026-02-06 22:30:00,371.8,154.8,14.1,4.336,,
eee04986-45cf-4f8b-887c-2447a0e377f4,botanical_garden,2026-02-06 22:45:00,372.2,155.2,14.1,4.336,,
77c6964e-2cbc-4c1c-b234-ff88fb851265,botanical_garden,2026-02-06 23:00:00,372.5,154.5,14.2,4.336,,
22791000-0627-46bc-9f1a-62b5ac920922,botanical_garden,2026-02-06 23:15:00,372.2,153.8,14.2,4.336,,
2fbd243a-b49e-4c17-8041-d8085e3d6d9f,botanical_garden,2026-02-06 23:30:00,372.8,153.8,14.2,4.336,,
a0d0bd02-ad8b-4912-acc1-18d1e900d6fa,botanical_garden,2026-02-06 23:45:00,373.0,154.3,14.1,4.336,,
ba4afb61-d9c0-457a-be3b-b177bd5d5cf1,botanical_garden,2026-02-07 00:00:00,374.3,154.7,14.1,4.336,,
cb1db6df-f6ae-461b-ba11-520b6e6fe2cd,botanical_garden,2026-02-07 00:15:00,374.8,156.0,14.0,4.336,,
24376416-fc31-4814-89cf-ff91c2381a59,botanical_garden,2026-02-07 00:30:00,376.3,155.2,14.0,4.336,,
b9ef5268-d60c-4d5e-a5f3-e4d997525d74,botanical_garden,2026-02-07 00:45:00,377.3,155.2,13.9,4.215,,
5d3d8d7f-f004-4fbc-8fc1-dce47162c01a,botanical_garden,2026-02-07 01:00:00,378.8,154.7,13.88,4.215,,
63055370-72ee-47eb-966f-034936fb8b2d,botanical_garden,2026-02-07 01:15:00,379.0,156.2,13.8,4.124,,
1f6d6646-407c-46e6-b287-428af93d077e,botanical_garden,2026-02-07 01:30:00,380.0,155.8,13.7,4.124,,
3961a908-2071-4345-87fd-bace5eb472f7,botanical_garden,2026-02-07 01:45:00,380.7,155.0,13.6,4.124,,
c29dc9f1-3df2-4e82-ae82-63c3c7729ab1,botanical_garden,2026-02-07 02:00:00,380.2,155.0,13.5,4.124,,
aa6c31cb-19b3-445d-9668-5b2a832b954d,botanical_garden,2026-02-07 02:15:00,380.3,154.8,13.4,4.124,,
38403624-5a1b-44b4-8511-3b4dc16f218e,botanical_garden,2026-02-07 02:30:00,380.0,155.0,13.27,4.124,,
60b55a91-c277-462e-9eb8-a8adea4b0178,botanical_garden,2026-02-07 02:45:00,379.2,155.3,13.1,4.124,,
2b2c04ac-4c4b-4d03-a6e5-468371517190,botanical_garden,2026-02-07 03:00:00,378.5,154.2,13.0,4.124,,
dab9a12a-d86d-4a18-bfc7-bff7781c2bdc,botanical_garden,2026-02-07 03:15:00,377.8,155.2,12.9,4.124,,
40237d24-e81e-41ef-b7c9-7593529cbbf3,botanical_garden,2026-02-07 03:30:00,377.7,154.7,12.8,4.124,,
0f9b6e39-739d-46c2-900e-2b9183edc036,botanical_garden,2026-02-07 03:45:00,377.0,154.7,12.7,4.124,,
f9b8d96a-7428-4543-b2be-7dda82fe6a78,botanical_garden,2026-02-07 04:00:00,376.8,154.3,12.6,4.124,,
74322f7d-82fd-42f5-9bd1-2c1b7c4f460e,botanical_garden,2026-02-07 04:15:00,377.0,153.8,12.5,4.124,,
99429168-7739-4312-aa26-923e9d1ec0b3,botanical_garden,2026-02-07 04:30:00,376.5,154.5,12.4,4.124,,
fda26492-125e-4e5c-afb2-3bb613cd6cd2,botanical_garden,2026-02-07 04:45:00,375.7,154.7,12.3,4.124,,
9d467a9d-54b1-41f7-94e4-f549612f8788,botanical_garden,2026-02-07 05:00:00,374.8,154.8,12.2,4.124,,
4a872403-6ad3-4423-9c35-61a41758688a,botanical_garden,2026-02-07 05:15:00,374.5,154.0,12.2,4.124,,
e885202a-1be9-4a0d-ab25-f430ad9790c5,botanical_garden,2026-02-07 05:30:00,374.0,154.3,12.1,4.124,,
738e87d8-d037-49aa-9e50-f56e23a65814,botanical_garden,2026-02-07 05:45:00,373.5,154.2,12.0,4.124,,
02b29ec5-8599-4f6e-bc45-c5744bc7f79b,botanical_garden,2026-02-07 06:00:00,374.3,153.0,11.92,4.124,,
4d2c31bc-3233-432c-b7b0-755f75a241ba,botanical_garden,2026-02-07 06:15:00,373.5,153.5,11.9,4.124,,
174a5bbc-9245-4e2a-89ae-90dc82e50b55,botanical_garden,2026-02-07 06:30:00,372.3,153.5,11.8,4.124,,
1108eb01-bdd3-45f5-81a7-2b564477d30f,botanical_garden,2026-02-07 06:45:00,373.3,154.0,11.8,4.124,,
85300fb9-9f83-4d06-9eec-311a65a635fe,botanical_garden,2026-02-07 07:00:00,373.5,152.5,11.7,4.124,,
d62ae494-58c9-4bb1-af61-0876ddc5ae54,botanical_garden,2026-02-07 07:15:00,373.2,153.0,11.7,4.124,,
9d7f9df4-330e-432c-aad1-a8e32e9e49c7,botanical_garden,2026-02-07 07:30:00,373.0,152.8,11.7,4.124,,
64acf6fa-cc79-45b0-b3ff-d5eb160e4cef,botanical_garden,2026-02-07 07:45:00,373.3,152.2,11.7,4.124,,
6580b855-a43c-490f-9774-827c19063696,botanical_garden,2026-02-07 08:00:00,372.8,152.8,11.7,4.124,,
aecf6188-d658-40e4-8117-7534530740d9,botanical_garden,2026-02-07 08:15:00,373.3,153.3,11.7,4.109,,
fea0cebb-f051-49d8-8c3f-0ddfeec4cf21,botanical_garden,2026-02-07 08:30:00,372.7,154.3,11.7,4.109,,
556d9047-5d46-4f8f-88de-194456895e31,botanical_garden,2026-02-07 08:45:00,372.7,154.0,11.7,4.109,,
245ff209-11b0-4785-a7fc-bfc6270907fe,botanical_garden,2026-02-07 09:00:00,372.3,154.2,11.7,4.109,,
1271f1ed-064c-4bae-88fa-20223bfeeb6e,botanical_garden,2026-02-07 09:15:00,372.0,154.5,11.7,4.109,,
785ba52c-ec18-407c-b599-4150131fec25,botanical_garden,2026-02-07 09:30:00,371.3,154.0,11.6,4.109,,
31163e94-5d87-42c7-9bf3-ad2a23d1ba57,botanical_garden,2026-02-07 09:45:00,370.8,153.7,11.5,4.109,,
97929eb2-acf5-440c-984c-49f633f21fbf,botanical_garden,2026-02-07 10:00:00,368.3,153.3,11.4,4.109,,
052ef32a-346c-4cb9-b416-978682e773f7,botanical_garden,2026-02-07 10:15:00,367.7,154.8,11.4,4.109,,
cadb60a1-decc-431b-8949-1165081621c5,botanical_garden,2026-02-07 10:30:00,368.0,153.8,11.3,4.109,,
8ef3b634-afd2-4573-b9a1-42421f21bb95,botanical_garden,2026-02-07 10:45:00,368.3,155.8,11.2,4.109,,
5b451ab0-9330-4e30-be73-733206234634,botanical_garden,2026-02-07 11:00:00,369.0,153.7,11.1,4.109,,
92285ba1-5cdf-462e-9861-c069bcd3cf94,botanical_garden,2026-02-07 11:15:00,368.7,156.0,11.0,4.109,,
bc5c0da1-3afe-460a-962c-1770abb467ae,botanical_garden,2026-02-07 11:30:00,368.5,154.8,11.0,4.109,,
ad4c1e24-2704-4429-8767-3dab99486d62,botanical_garden,2026-02-07 11:45:00,367.5,153.0,10.9,4.109,,
77e7ec9e-2238-486a-828f-765228ce9ec3,botanical_garden,2026-02-07 12:00:00,365.8,153.5,10.9,4.109,,
fc5a2b2b-ee78-4a13-a0eb-1604e9d4912b,botanical_garden,2026-02-07 12:15:00,365.2,153.0,11.0,4.109,,
f6fc0f3f-5caa-4490-a727-9c18f744b6eb,botanical_garden,2026-02-07 12:30:00,365.7,155.0,11.0,4.109,,
668273b9-8146-47f2-9661-4d8685bb380b,botanical_garden,2026-02-07 12:45:00,363.8,154.2,11.0,4.109,,
07344425-54e2-4943-b10c-273ecaace922,botanical_garden,2026-02-07 13:00:00,365.0,155.0,10.9,4.109,,
f3590fd6-be33-466f-961b-38aa7fbbcbdf,botanical_garden,2026-02-07 13:15:00,366.3,155.0,10.9,4.109,,
c3c2265e-9150-46c4-86f0-5e0899627796,botanical_garden,2026-02-07 13:30:00,365.7,155.0,10.9,4.109,,
bfd13b96-6d6a-489c-b8e6-95dbe6c52dc6,botanical_garden,2026-02-07 13:45:00,364.0,155.3,10.8,4.109,,
a8996e30-aa7c-4c4a-9fd7-32ad91189900,botanical_garden,2026-02-07 14:00:00,362.8,155.2,10.8,4.109,,
bc3b00e3-28b0-45ed-8392-5d24b047e2ce,botanical_garden,2026-02-07 14:15:00,362.2,154.8,10.8,4.109,,
f26be295-bbf2-4f6b-8056-b7804b3119f0,botanical_garden,2026-02-07 14:30:00,361.3,155.8,10.7,4.109,,
97e7c232-3dee-4425-bd9d-a7794bcae037,botanical_garden,2026-02-07 14:45:00,361.0,155.8,10.7,4.109,,
0f50aeda-8213-4a02-9214-7414ca0cc630,botanical_garden,2026-02-07 15:00:00,362.3,154.7,10.7,4.109,,
146778e5-6309-4438-a783-6f9ed5fa19ec,botanical_garden,2026-02-07 15:15:00,361.7,154.2,10.7,4.109,,
5847b880-2e6f-469e-bf96-5984b3d499bd,botanical_garden,2026-02-07 15:30:00,362.3,153.2,10.7,4.215,,
4ebe34ca-f5aa-44bc-a15a-910303d4efa4,botanical_garden,2026-02-07 15:45:00,363.3,153.0,10.7,4.215,,
2f64ef5b-1fca-41e7-ac0c-872374438617,botanical_garden,2026-02-07 16:00:00,364.3,152.5,10.8,4.215,,
8ac6c439-6966-4b9e-94b4-a6aee446253f,botanical_garden,2026-02-07 16:15:00,364.7,153.0,10.8,4.23,,
959f8889-9d05-4262-ba30-925bb4968f9d,botanical_garden,2026-02-07 16:30:00,364.7,154.0,10.8,4.215,,
c1b343ff-ea94-4a29-928d-548b8f76d83b,botanical_garden,2026-02-07 16:45:00,365.0,152.8,10.9,4.23,,
5a782f54-03da-4c14-9d12-18099b222d2c,botanical_garden,2026-02-07 17:00:00,364.8,153.3,10.9,4.23,,
b675f286-3e98-47a9-85ab-bb91db72f022,botanical_garden,2026-02-07 17:15:00,365.5,152.7,11.0,4.23,,
1a825ae5-b89d-4e0f-b53f-e5f7f6af3508,botanical_garden,2026-02-07 17:30:00,365.7,152.5,11.0,4.23,,
3cc61505-cb79-4534-8ff7-818b4ee0027f,botanical_garden,2026-02-07 17:45:00,366.7,154.2,11.1,4.23,,
265ea530-84ae-4ca6-9012-5409c3e1531e,botanical_garden,2026-02-07 18:00:00,367.0,153.8,11.2,4.23,,
33ad17f9-caff-4f28-8d89-d7e2b8dd1230,botanical_garden,2026-02-07 18:15:00,367.5,152.8,11.2,4.23,,
a16a85dd-5836-4da0-8f8a-ef814b37bc2b,botanical_garden,2026-02-07 18:30:00,368.0,154.2,11.3,4.23,,
e71e3112-d715-4748-ac68-e7d29a0fc3b5,botanical_garden,2026-02-07 18:45:00,367.8,153.8,11.4,4.23,,
23faae85-f51b-435c-b71d-96eb2360af52,botanical_garden,2026-02-07 19:00:00,368.8,153.2,11.5,4.336,,
